source,target
462,595
462,619
462,620
462,750
462,714
462,842
4,793
4,1013
4,581
4,561
4,909
4,990
4,748
4,893
4,670
4,684
4,846
4,936
4,707
4,1075
4,731
4,1057
4,797
4,625
4,622
4,522
4,1024
4,875
4,963
4,652
4,836
4,927
4,838
4,980
4,584
4,648
4,943
4,841
4,913
4,959
4,778
4,922
4,923
4,911
4,767
4,1060
4,1043
4,876
4,635
4,1050
4,633
4,534
4,1036
4,996
4,789
4,933
4,743
4,774
4,555
4,937
4,872
4,578
4,580
4,665
4,629
4,639
4,565
4,1016
4,988
4,800
4,725
4,678
4,632
4,1053
4,1070
4,671
4,727
4,949
4,991
4,958
4,798
4,742
4,925
4,870
4,1047
4,994
4,781
4,659
4,562
4,827
4,1046
4,828
4,1067
4,1064
899,793
899,731
899,797
899,740
899,137
899,331
899,332
899,180
899,66
899,756
899,811
899,762
899,291
899,943
899,602
899,1042
899,1054
899,218
899,18
899,791
899,140
899,636
899,539
899,851
899,318
899,103
899,492
899,355
899,158
899,457
899,323
899,432
899,341
899,399
899,484
899,106
899,199
899,304
899,79
899,65
899,244
899,44
899,33
899,259
83,920
83,1027
83,1030
83,816
83,689
83,1057
83,728
83,950
83,664
83,548
83,948
83,823
83,807
83,982
83,603
83,857
83,836
83,952
83,852
83,1019
83,938
83,875
83,729
83,739
83,773
83,585
83,1016
83,620
83,714
83,765
83,609
413,640
413,736
413,941
413,679
413,953
413,653
413,776
413,538
413,906
413,882
413,960
413,1038
413,886
413,970
413,1055
413,516
413,737
413,862
413,680
413,721
413,510
413,663
413,1030
413,904
413,976
413,783
413,598
413,590
413,775
413,1035
413,710
413,1087
413,770
413,656
413,532
413,643
413,631
413,753
413,523
413,855
413,883
413,945
413,1061
994,705
994,951
994,94
994,98
994,477
994,626
994,724
994,957
994,398
994,386
994,360
994,927
994,778
994,50
994,743
994,128
994,392
994,374
994,731
994,665
994,949
994,950
994,307
994,17
994,201
994,236
994,391
994,336
994,505
994,469
994,187
994,471
994,279
994,352
994,494
929,516
929,9
929,29
929,39
929,40
929,55
929,73
929,114
929,121
929,123
929,126
929,132
929,150
929,154
929,159
929,160
929,174
929,177
929,190
929,191
929,196
929,213
929,214
929,228
929,238
929,245
929,262
929,265
929,266
929,281
929,298
929,302
929,326
929,327
929,348
929,361
929,371
929,372
929,373
929,382
929,394
929,395
929,409
929,412
929,416
929,417
929,428
929,442
929,468
929,458
929,476
929,480
929,491
929,378
929,408
270,786
270,1046
270,846
270,762
270,711
270,712
270,621
270,1047
270,561
270,797
270,703
270,1079
270,670
270,616
270,529
270,648
270,740
270,730
270,626
270,553
270,1049
270,1078
270,528
270,594
270,622
270,907
270,779
270,811
270,816
270,743
270,658
270,534
270,848
270,909
270,752
270,810
270,956
270,602
270,1042
270,830
270,824
270,525
270,798
270,520
270,895
270,719
270,880
270,742
270,624
270,634
270,563
270,539
270,673
270,507
785,338
785,242
785,446
785,892
785,240
785,594
785,229
785,658
785,572
785,535
785,1063
785,708
785,1012
785,675
785,533
785,591
785,971
785,854
785,1077
785,974
785,707
785,375
785,558
785,972
785,705
785,41
785,975
785,260
785,884
785,207
785,529
785,109
785,2
785,147
785,399
785,161
785,323
785,18
785,871
410,756
410,990
410,752
410,703
410,685
410,697
410,923
410,903
410,729
410,969
410,792
410,553
410,580
410,552
410,1008
410,652
410,995
410,909
410,1049
410,849
410,594
410,839
410,1016
410,939
410,957
410,1064
410,771
410,911
410,507
410,1077
410,628
410,943
410,766
410,1034
410,762
410,837
410,830
410,618
410,1078
410,880
410,853
410,678
410,564
410,666
410,742
691,514
691,362
691,30
691,336
691,19
691,167
691,317
691,440
691,366
691,444
691,435
691,17
691,503
691,307
691,201
691,82
691,493
691,186
691,236
691,149
691,99
691,333
691,129
691,391
691,269
691,426
691,47
691,290
691,12
691,460
691,463
691,350
691,278
691,119
691,319
691,474
691,101
691,271
691,104
691,406
691,469
691,187
691,471
691,279
691,494
691,34
691,250
691,226
691,423
691,322
691,306
691,300
691,447
691,11
691,50
691,107
691,352
691,59
691,155
691,365
691,359
691,244
691,79
691,65
691,798
691,774
514,915
514,731
514,1024
514,1043
514,463
514,665
514,49
514,426
514,164
514,250
514,1060
514,503
514,143
514,148
514,958
514,542
514,336
514,724
514,579
514,391
514,732
514,863
514,204
514,307
514,157
514,333
514,167
514,226
514,290
514,34
514,306
514,70
514,300
514,350
514,271
514,888
514,917
514,493
514,870
514,632
514,398
514,187
514,365
514,561
514,859
514,980
514,727
514,625
514,778
514,893
514,927
514,470
514,317
514,340
514,129
514,911
514,359
514,922
514,861
514,301
514,743
514,1039
514,578
514,612
514,767
514,474
514,707
514,996
514,801
514,836
514,659
514,781
514,642
514,1012
514,799
514,774
514,236
514,1002
514,1070
514,444
514,99
514,11
514,59
514,155
514,42
514,149
514,475
514,139
514,454
514,751
514,800
514,725
514,419
514,277
514,949
514,565
514,635
514,910
514,119
514,991
514,506
514,682
514,225
514,1032
514,7
514,16
514,562
514,828
514,305
514,201
514,760
514,93
514,330
514,233
514,858
514,537
514,269
514,622
514,960
514,676
514,274
514,842
514,957
514,902
978,1024
978,447
978,301
978,375
978,419
978,492
978,358
978,475
978,125
978,282
978,78
978,277
978,463
978,317
978,34
978,474
978,42
978,54
978,139
978,426
978,49
978,274
978,562
978,861
978,102
978,225
978,418
978,506
978,47
978,423
978,260
978,1043
978,588
978,344
978,471
978,464
978,900
978,560
978,971
978,870
978,1074
978,829
978,828
978,306
978,801
978,707
978,749
978,542
978,1083
978,826
978,129
978,991
978,800
978,605
978,958
978,1065
978,79
978,65
945,598
945,441
945,265
945,480
945,228
945,150
945,476
945,302
945,9
945,348
945,417
945,442
945,29
945,373
945,177
945,39
945,213
945,159
945,327
945,298
945,123
945,325
945,372
945,134
945,132
945,55
945,126
945,214
945,212
945,281
945,394
945,326
945,154
945,378
945,408
945,191
945,73
945,160
945,262
945,15
945,371
945,491
945,238
945,121
945,174
945,266
945,412
945,387
945,490
945,142
945,14
945,382
945,61
945,383
945,458
945,245
945,239
945,136
945,292
945,377
945,395
945,379
945,428
945,472
945,343
945,40
945,1061
292,882
292,960
292,516
292,737
292,862
292,680
292,721
292,510
292,663
292,1030
292,904
292,976
292,783
292,598
292,590
292,775
292,1035
292,710
292,1087
292,538
292,770
292,1038
292,905
292,953
292,656
292,532
292,643
292,631
292,753
292,523
292,855
292,883
292,1061
186,946
186,731
186,1047
186,1005
186,915
186,522
186,579
186,836
186,888
186,917
186,632
186,838
186,980
186,561
186,639
186,542
186,635
186,858
186,683
186,996
186,801
186,1036
186,933
186,642
186,774
186,799
186,1002
186,1070
186,751
186,800
186,1021
186,870
186,678
186,725
186,665
186,988
186,1065
186,629
186,732
186,909
49,1072
49,1013
49,707
49,815
49,1027
49,1064
49,517
49,889
49,589
49,846
49,542
49,731
49,797
49,907
49,779
49,626
49,841
49,648
49,670
49,579
49,767
49,861
49,1060
49,629
49,676
49,562
49,607
49,973
49,665
49,872
49,588
49,622
49,983
49,1039
49,927
49,520
49,683
49,975
49,778
49,632
49,678
49,980
49,1053
49,1070
49,686
49,911
49,673
49,858
49,1065
49,828
49,1032
49,701
49,730
49,644
49,816
49,609
49,573
49,910
49,574
804,740
804,728
804,192
804,196
804,987
804,326
804,332
804,168
804,276
804,208
804,321
804,95
804,311
804,392
804,200
804,5
804,130
804,360
804,308
804,402
804,157
804,243
804,979
804,232
804,220
804,280
804,289
804,318
804,216
804,111
804,48
804,109
804,920
804,619
804,183
862,740
862,516
862,9
862,14
862,15
862,29
862,39
862,40
862,55
862,61
862,73
862,121
862,123
862,126
862,132
862,134
862,136
862,142
862,150
862,154
862,159
862,160
862,174
862,177
862,191
862,212
862,213
862,214
862,228
862,238
862,239
862,245
862,262
862,265
862,266
862,281
862,298
862,325
862,326
862,327
862,343
862,348
862,371
862,372
862,377
862,378
862,379
862,382
862,383
862,394
862,395
862,408
862,409
862,412
862,417
862,428
862,441
862,442
862,458
862,472
862,476
862,490
862,373
862,387
862,480
862,491
862,538
758,995
758,740
758,1020
758,950
758,280
758,183
758,196
758,857
758,836
758,955
758,750
758,485
758,548
758,897
758,875
758,851
758,920
758,689
758,392
758,467
758,345
758,318
758,216
758,427
758,243
758,456
758,5
758,75
758,982
758,311
758,502
758,431
758,399
758,66
758,168
758,64
758,111
758,1078
758,1028
758,678
758,88
758,1008
758,608
758,276
758,384
758,115
758,903
758,837
758,816
758,665
758,1057
758,949
758,391
758,455
758,585
758,609
827,944
827,724
827,187
827,197
827,210
827,521
827,911
827,745
827,178
827,243
827,574
827,609
827,853
827,846
827,798
827,129
827,665
827,16
827,7
827,1070
827,950
827,778
827,470
827,495
827,274
827,115
827,230
827,386
827,398
827,336
827,236
827,828
66,762
66,875
66,621
66,1047
66,731
66,561
66,797
66,1031
66,703
66,648
66,740
66,728
66,877
66,611
66,548
66,773
66,938
66,627
66,982
66,689
66,1019
66,1028
66,593
66,620
66,966
66,851
66,613
66,889
66,894
66,600
66,962
66,701
66,811
66,589
66,968
66,1032
66,979
66,630
66,909
66,567
66,1020
66,1054
66,810
66,602
66,793
66,1009
66,812
66,824
66,597
66,692
66,798
66,846
66,895
66,1010
66,808
66,1015
66,1065
66,624
66,591
66,636
336,731
336,1013
336,622
336,779
336,626
336,907
336,1047
336,563
336,1042
336,1005
336,756
336,1036
336,1016
336,846
336,579
336,957
336,604
336,936
336,771
336,705
336,565
336,707
336,725
336,1075
336,542
336,873
336,520
336,858
336,553
336,688
336,915
336,621
336,730
336,724
336,522
336,836
336,888
336,917
336,632
336,838
336,980
336,561
336,859
336,648
336,799
336,635
336,639
336,996
336,801
336,933
336,642
336,774
336,1002
336,1070
336,1043
336,872
336,1020
336,932
336,796
336,751
336,686
336,1021
336,870
336,678
336,1053
336,732
336,800
336,949
336,841
336,876
336,910
336,828
903,729
903,440
903,115
903,111
903,216
903,445
903,427
903,178
903,88
903,68
903,380
903,995
903,750
903,882
903,652
903,384
903,1008
903,456
903,183
903,392
903,280
903,222
903,485
903,276
903,208
903,5
903,128
903,467
903,404
903,268
903,340
903,982
903,1030
721,14
721,39
721,40
721,55
721,73
721,114
721,126
721,132
721,150
721,154
721,159
721,160
721,177
721,190
721,192
721,213
721,214
721,228
721,238
721,245
721,265
721,266
721,298
721,302
721,326
721,327
721,348
721,361
721,371
721,373
721,378
721,382
721,387
721,394
721,395
721,408
721,409
721,416
721,417
721,441
721,442
721,458
721,480
721,490
721,491
721,516
721,476
721,9
721,29
721,123
721,325
721,372
721,134
721,212
721,281
721,191
721,262
721,15
721,121
721,174
721,412
721,142
721,61
721,383
721,239
721,136
721,377
721,379
721,428
721,343
721,472
558,440
558,11
558,233
558,243
558,418
558,7
558,187
558,717
558,42
558,110
558,256
558,37
558,88
558,148
558,260
558,230
558,474
558,87
558,36
558,33
558,199
558,299
558,125
558,315
558,466
558,426
558,200
558,340
335,1013
335,1036
335,936
335,707
335,542
335,731
335,522
335,579
335,963
335,632
335,838
335,727
335,925
335,859
335,980
335,648
335,639
335,872
335,915
335,917
335,678
335,642
335,1053
335,1070
335,671
335,959
335,949
335,575
335,562
335,910
385,756
385,909
385,969
385,792
385,553
385,621
385,552
385,722
385,869
385,950
385,1071
385,944
385,595
385,1020
385,943
385,626
385,742
385,1034
385,762
385,766
385,837
385,830
385,618
385,685
385,779
385,1066
385,1062
385,798
385,893
385,880
385,788
385,681
385,583
385,873
385,666
385,564
385,623
559,540
559,9
559,29
559,39
559,40
559,55
559,73
559,114
559,121
559,123
559,126
559,132
559,142
559,150
559,159
559,160
559,174
559,177
559,190
559,191
559,192
559,213
559,214
559,228
559,238
559,245
559,262
559,265
559,266
559,281
559,298
559,302
559,326
559,327
559,348
762,711
762,786
762,846
762,761
762,217
762,166
762,124
762,505
762,233
762,501
762,112
762,307
762,411
762,23
762,429
762,141
762,218
762,229
762,397
762,96
762,261
762,36
762,173
762,341
762,45
762,18
762,140
762,158
762,738
762,626
762,892
762,658
762,844
762,484
762,399
762,400
762,337
762,432
762,304
762,338
762,145
762,198
762,488
762,323
762,199
762,106
762,211
762,147
762,368
762,621
762,367
762,580
762,563
762,161
762,2
762,628
762,853
762,951
762,695
762,961
762,566
762,1054
762,797
762,1079
762,533
762,592
762,606
762,715
762,650
762,816
762,927
762,731
762,842
762,989
762,611
762,668
762,889
762,689
762,1008
762,766
762,1077
762,717
762,1020
762,950
762,911
762,1021
762,589
762,968
762,602
762,956
762,200
762,305
762,291
762,157
762,308
762,808
762,730
762,973
762,202
762,694
762,735
762,622
762,572
762,932
762,1042
762,137
762,745
762,939
762,644
762,752
762,863
762,71
762,60
762,405
762,286
762,810
762,204
762,176
762,1047
762,240
762,179
762,720
762,648
762,676
762,69
762,456
762,324
762,439
762,349
762,293
762,381
762,330
762,165
762,393
762,389
762,8
762,22
762,445
762,256
762,88
762,310
762,255
762,205
762,316
762,37
762,68
762,414
762,51
762,315
762,1074
762,895
762,673
762,609
762,675
762,525
762,811
762,682
762,583
762,477
762,506
762,311
762,360
762,660
762,498
762,743
762,35
762,591
762,148
762,539
762,684
762,259
762,31
762,143
762,771
762,365
762,230
762,806
762,741
762,696
762,1012
762,636
762,555
762,688
762,824
762,553
762,967
762,1009
762,974
762,535
762,907
762,419
762,969
762,893
762,41
762,109
762,332
762,180
762,103
762,187
762,972
762,613
762,888
53,938
53,920
53,816
53,616
53,689
53,1057
53,940
53,664
53,1052
53,823
53,807
53,620
53,982
53,928
53,603
53,857
53,836
53,728
53,952
53,950
53,609
53,548
53,626
53,1042
53,629
53,875
53,1020
53,773
53,765
53,1046
53,673
53,853
53,808
53,739
53,1019
53,772
53,714
53,585
53,1064
636,399
636,432
636,199
636,106
636,484
636,304
636,622
636,32
636,161
636,323
636,44
636,341
636,986
636,673
636,1054
636,355
636,457
636,170
636,158
636,103
636,520
636,611
636,492
636,318
636,875
636,851
636,296
636,641
636,576
636,627
636,467
636,196
636,392
636,311
636,791
636,797
636,65
636,79
636,593
636,695
636,630
636,692
25,990
25,705
25,878
25,694
25,937
25,806
25,991
25,529
25,580
25,703
25,591
25,670
25,685
25,613
25,1082
25,628
25,1079
25,553
25,1024
25,594
25,664
25,830
25,880
25,572
25,671
25,1000
25,609
25,841
25,960
25,916
25,922
25,854
25,555
783,265
783,228
783,150
783,476
783,302
783,9
783,348
783,417
783,442
783,29
783,416
783,177
783,39
783,213
783,159
783,327
783,298
783,123
783,325
783,372
783,134
783,132
783,55
783,126
783,214
783,212
783,281
783,394
783,326
783,154
783,378
783,409
783,408
783,191
783,73
783,160
783,262
783,15
783,371
783,491
783,238
783,121
783,174
783,266
783,412
783,490
783,142
783,14
783,382
783,61
783,383
783,458
783,245
783,239
783,136
783,377
783,395
783,379
783,428
783,343
783,40
657,1054
657,341
657,296
657,323
657,399
657,106
657,432
657,199
657,484
657,304
657,137
657,331
657,65
657,196
657,467
657,216
657,380
657,240
657,338
657,109
657,291
657,218
657,157
657,392
657,178
657,280
657,276
657,374
657,485
657,95
657,5
657,222
450,621
450,1047
450,581
450,731
450,748
450,909
450,1042
450,846
450,797
450,893
450,863
450,648
450,771
450,841
450,811
450,589
450,681
450,980
450,651
450,635
450,884
450,534
450,555
450,937
450,1043
450,793
450,1015
450,991
450,720
450,922
450,659
450,537
450,622
450,870
450,562
450,628
633,628
633,477
633,506
633,1072
633,393
633,98
633,971
633,612
633,344
633,1043
633,474
633,93
633,861
633,789
633,937
633,950
633,456
633,675
633,569
633,870
633,622
633,38
633,659
633,78
633,359
633,696
633,47
633,492
633,555
633,846
633,207
633,201
633,35
633,734
171,915
171,731
171,801
171,588
171,828
171,707
171,1013
171,1042
171,579
171,542
171,836
171,838
171,859
171,553
171,755
171,676
171,980
171,561
171,870
171,1036
171,1043
171,774
171,958
171,642
171,670
171,872
171,917
171,632
171,507
171,1053
171,1070
171,973
171,800
171,1067
171,829
171,910
171,562
171,1064
630,286
630,71
630,199
630,158
630,355
630,457
630,520
630,44
630,65
630,79
630,103
630,106
630,170
630,180
630,244
630,304
630,318
630,323
630,331
630,341
630,399
630,432
630,451
630,484
630,492
630,641
630,576
630,916
630,791
630,844
630,277
630,1054
630,692
529,806
529,143
529,591
529,41
529,381
529,210
529,291
529,218
529,256
529,259
529,288
529,305
529,338
529,316
529,240
529,393
529,389
529,397
529,429
529,498
529,495
529,419
529,505
529,502
529,202
529,853
567,318
567,399
567,140
567,158
567,196
567,467
567,168
567,183
567,93
567,627
567,180
567,332
567,345
567,1028
567,1020
567,392
567,479
567,740
567,232
567,773
567,128
567,324
567,966
567,960
567,920
567,276
567,979
567,987
567,465
567,402
567,216
567,1052
567,602
567,982
567,456
567,701
567,165
567,326
567,311
567,928
567,950
567,178
1063,761
1063,846
1063,32
1063,376
1063,93
1063,207
1063,204
1063,86
1063,483
1063,997
1063,282
1063,592
1063,892
1063,983
1063,1043
1063,242
1063,218
1063,1042
1063,305
1063,863
1063,33
1063,277
1063,260
1063,78
1063,870
1063,828
1063,525
428,640
428,679
428,953
428,924
428,906
428,882
428,1038
428,886
428,970
428,1055
428,516
428,737
428,680
428,510
428,663
428,1030
428,904
428,976
428,590
428,540
428,775
428,1035
428,710
428,1087
428,538
428,770
428,905
428,656
428,532
428,643
428,631
428,598
428,753
428,523
428,855
428,883
428,1061
682,761
682,991
682,695
682,218
682,951
682,969
682,756
682,752
682,621
682,1043
682,961
682,367
682,717
682,1020
682,824
682,893
682,853
682,958
682,781
682,426
682,588
682,569
682,748
682,842
682,742
682,22
682,393
682,922
682,988
682,204
682,28
682,622
1035,9
1035,15
1035,29
1035,39
1035,40
1035,55
1035,61
1035,73
1035,114
1035,121
1035,123
1035,126
1035,132
1035,142
1035,150
1035,159
1035,160
1035,174
1035,177
1035,190
1035,191
1035,192
1035,213
1035,214
1035,228
1035,238
1035,245
1035,262
1035,265
1035,266
1035,281
1035,298
1035,302
1035,326
1035,327
1035,343
1035,348
1035,361
1035,371
1035,372
1035,373
1035,382
1035,383
1035,387
1035,394
1035,395
1035,409
1035,412
1035,416
1035,417
1035,441
1035,442
1035,458
1035,476
1035,480
1035,490
1035,491
1035,14
1035,325
1035,377
1035,379
1035,472
1035,970
705,405
705,78
705,207
705,116
705,242
705,282
705,991
705,389
705,35
705,307
705,133
705,997
705,878
705,277
705,33
705,549
705,694
705,41
705,296
705,86
705,312
705,854
705,93
705,967
705,846
705,1030
621,96
621,307
621,133
621,496
621,36
621,233
621,730
621,261
621,183
621,173
621,368
621,501
621,197
621,397
621,429
621,158
621,217
621,505
621,124
621,341
621,112
621,351
621,411
621,141
621,229
621,863
621,1047
621,305
621,1054
621,381
621,230
621,218
621,367
621,956
621,204
621,210
621,143
621,148
621,1031
621,563
621,951
621,889
621,613
621,695
621,393
621,389
621,1075
621,795
621,740
621,950
621,611
621,602
621,566
621,696
621,797
621,1020
621,140
621,738
621,808
621,648
621,593
621,623
621,583
621,626
621,28
621,392
621,742
621,539
621,23
621,332
621,722
621,606
621,202
621,316
621,18
621,668
621,893
621,741
621,933
621,157
621,391
621,94
621,169
621,456
621,1021
621,748
621,72
621,8
621,939
621,129
621,310
621,477
621,704
621,771
621,949
621,684
621,85
621,453
621,87
621,259
621,660
621,694
621,311
621,365
621,342
621,291
621,926
621,927
621,628
621,846
621,724
621,506
621,943
621,720
621,495
621,200
621,17
621,651
621,64
621,308
621,24
621,211
621,45
621,553
621,731
621,330
621,22
621,255
621,445
621,894
621,743
621,236
621,88
621,103
621,293
621,187
621,48
621,324
621,609
621,69
621,811
621,1009
621,824
621,798
621,665
621,1070
621,688
621,756
621,569
319,731
319,1005
319,915
319,522
319,579
319,836
319,888
319,917
319,632
319,838
319,980
319,584
319,925
319,859
319,542
319,561
319,707
319,996
319,801
319,1036
319,933
319,751
319,642
319,774
319,799
319,1002
319,635
319,1070
319,1043
319,1032
319,870
319,1021
319,841
883,192
883,855
883,265
883,480
883,228
883,150
883,476
883,302
883,9
883,348
883,417
883,442
883,29
883,373
883,177
883,39
883,213
883,159
883,298
883,123
883,325
883,372
883,134
883,132
883,55
883,126
883,214
883,212
883,281
883,394
883,326
883,154
883,378
883,408
883,191
883,73
883,160
883,262
883,15
883,371
883,491
883,238
883,121
883,174
883,266
883,412
883,387
883,490
883,142
883,14
883,382
883,61
883,383
883,458
883,245
883,239
883,136
883,377
883,395
883,379
883,472
883,343
883,40
816,853
816,71
816,179
816,286
816,609
816,427
816,392
816,1027
816,701
816,411
816,129
816,93
816,257
816,189
816,488
816,340
816,164
816,109
816,111
816,400
816,195
816,844
816,466
816,894
816,967
816,178
816,280
816,218
816,291
816,337
816,376
816,168
816,973
816,145
816,415
816,169
816,161
816,419
816,353
816,222
816,374
816,23
816,453
816,299
816,99
816,300
816,455
816,5
816,995
816,833
816,196
816,328
816,740
816,620
816,938
816,85
816,380
816,172
816,110
816,467
816,194
816,479
816,402
816,629
816,1052
816,650
816,585
816,112
816,140
816,18
816,338
816,2
816,36
816,276
816,1039
816,765
816,485
816,62
816,449
816,982
816,950
816,216
816,351
816,137
816,157
816,846
816,719
816,1078
816,858
816,357
816,128
816,342
816,125
816,665
816,689
816,495
816,660
816,432
816,106
816,451
816,1014
816,1019
816,728
816,268
816,837
816,390
816,664
816,714
816,493
816,1075
816,622
816,152
816,1023
816,920
816,772
816,614
816,277
816,911
816,807
93,1046
93,846
93,761
93,719
93,712
93,622
93,1042
93,1027
93,811
93,997
93,878
93,1004
93,831
93,703
93,1003
93,670
93,779
93,907
93,749
93,786
93,626
93,674
93,616
93,982
93,1049
93,652
93,648
93,553
93,1043
93,625
93,534
93,848
93,870
93,988
93,562
93,555
93,937
93,996
93,507
93,983
93,694
93,782
93,720
93,589
93,973
93,665
93,828
93,609
93,842
93,731
93,673
93,975
93,956
93,853
93,525
93,606
93,1059
93,949
93,818
93,742
93,884
93,922
93,781
93,659
93,569
93,751
93,723
93,668
93,629
93,563
157,756
157,554
157,622
157,617
157,591
157,694
157,997
157,1004
157,580
157,909
157,831
157,797
157,1003
157,806
157,969
157,670
157,674
157,923
157,572
157,749
157,792
157,745
157,893
157,575
157,1022
157,565
157,752
157,626
157,939
157,817
157,553
157,552
157,731
157,943
157,960
157,951
157,846
157,889
157,938
157,982
157,963
157,689
157,795
157,740
157,1020
157,1028
157,1075
157,1042
157,603
157,839
157,917
157,1071
157,724
157,533
157,907
157,779
157,842
157,665
157,668
157,875
157,766
157,1008
157,717
157,944
157,561
157,1066
157,950
157,595
157,961
157,932
157,735
157,760
157,730
157,853
157,990
157,991
157,563
157,949
157,796
157,742
157,1034
157,927
157,673
157,974
157,1054
157,609
157,841
157,602
157,968
157,837
157,830
157,618
157,824
157,685
157,722
157,782
157,1062
157,597
157,741
157,613
157,873
157,918
157,525
157,581
157,880
157,788
157,574
157,675
157,1070
157,973
157,583
157,564
157,666
157,589
157,604
157,818
157,569
157,628
157,957
157,648
157,959
157,684
157,848
157,623
157,937
355,723
355,946
355,520
355,815
355,1072
355,749
355,846
355,1065
355,673
355,1054
355,620
355,851
355,875
355,626
355,1042
355,708
355,528
355,576
355,696
355,915
355,971
355,692
355,764
355,938
355,600
355,1014
355,593
355,573
355,641
355,826
355,791
475,1072
475,946
475,1024
475,861
475,815
475,563
475,951
475,788
475,1083
475,853
475,813
475,589
475,1065
475,1042
475,675
475,670
475,989
475,927
475,629
475,578
475,971
475,658
475,1039
475,665
475,1060
475,1043
475,693
475,1032
475,562
475,789
475,574
475,607
475,766
475,628
475,767
475,734
475,565
475,911
475,1015
475,973
475,841
475,949
475,593
475,800
475,988
475,991
475,870
475,560
475,1064
664,196
664,289
664,740
664,869
664,608
664,324
664,128
664,1020
664,64
664,85
664,152
664,168
664,172
664,183
664,189
664,195
664,220
664,232
664,243
664,257
664,276
664,311
664,318
664,321
664,329
664,345
664,354
664,390
664,392
664,402
664,404
664,415
664,453
664,455
664,456
664,467
664,465
664,479
664,897
664,850
664,62
664,110
664,111
664,194
664,216
664,222
664,279
664,280
664,299
664,328
664,353
664,384
664,427
664,449
664,468
664,485
664,920
664,5
664,1028
664,877
664,391
664,326
664,1019
664,627
664,950
664,724
664,1036
664,75
664,745
664,969
664,178
664,932
664,837
664,374
664,352
664,208
664,603
664,1010
664,609
664,268
664,466
664,585
664,689
648,494
648,565
648,147
648,143
648,87
648,148
648,35
648,28
648,305
648,218
648,204
648,202
648,381
648,368
648,217
648,124
648,505
648,233
648,197
648,501
648,307
648,411
648,429
648,141
648,229
648,397
648,96
648,351
648,261
648,36
648,173
648,183
648,341
648,18
648,140
648,158
648,731
648,1032
648,19
648,317
648,122
648,11
648,7
648,187
648,59
648,50
648,306
648,503
648,34
648,470
648,155
648,365
648,42
648,82
648,250
648,493
648,164
648,236
648,54
648,149
648,300
648,99
648,79
648,70
648,129
648,16
648,139
648,426
648,495
648,340
648,290
648,274
648,454
648,226
648,43
648,811
648,291
648,240
648,137
648,166
648,109
648,72
648,161
648,338
648,2
648,332
648,179
648,180
648,45
648,51
648,259
648,315
648,31
648,103
648,272
648,334
648,846
648,1042
648,639
648,893
648,936
648,795
648,65
648,686
648,828
648,539
648,863
648,909
648,285
648,695
648,939
472,882
472,679
472,516
472,737
472,680
472,663
472,1030
472,598
472,590
472,775
472,710
472,1087
472,538
472,770
472,1038
472,905
472,953
472,656
472,532
472,643
472,631
472,753
472,976
472,510
472,523
472,855
472,1061
342,840
342,846
342,622
342,712
342,811
342,520
342,946
342,815
342,1047
342,990
342,744
342,853
342,915
342,616
342,1042
342,626
342,797
342,1049
342,528
342,639
342,553
342,911
342,1046
342,798
342,1021
342,967
342,858
342,739
342,844
214,640
214,941
214,679
214,953
214,954
214,976
214,924
214,653
214,776
214,538
214,906
214,1038
214,886
214,970
214,1055
214,1030
214,540
214,516
214,737
214,680
214,510
214,663
214,904
214,598
214,590
214,775
214,710
214,1087
214,770
214,905
214,656
214,532
214,643
214,631
214,753
214,523
214,855
214,1061
980,365
980,398
980,427
980,152
980,479
980,230
980,307
980,362
980,30
980,19
980,167
980,317
980,440
980,122
980,11
980,366
980,444
980,7
980,435
980,59
980,17
980,306
980,503
980,34
980,201
980,155
980,244
980,82
980,250
980,493
980,236
980,54
980,149
980,300
980,99
980,79
980,70
980,333
980,129
980,391
980,139
980,269
980,426
980,290
980,47
980,226
980,12
980,65
980,460
980,463
980,423
980,350
980,278
980,119
980,474
980,101
980,322
980,271
980,447
980,104
980,406
980,494
980,115
980,267
980,386
980,495
980,724
980,851
980,614
980,380
980,415
980,318
980,216
980,456
980,64
980,402
980,392
980,276
980,85
980,172
980,189
980,330
980,280
980,360
980,468
980,50
980,107
980,187
980,279
980,352
980,469
980,471
980,1043
980,686
980,42
980,470
980,274
980,454
980,564
980,578
980,16
980,665
980,359
196,982
196,938
196,1078
196,920
196,1028
196,622
196,779
196,626
196,907
196,889
196,1082
196,773
196,689
196,1023
196,728
196,877
196,894
196,1020
196,1019
196,593
196,882
196,740
196,548
196,602
196,1015
196,701
196,1057
196,539
196,857
196,1075
196,985
196,955
196,950
196,518
196,772
196,1030
196,627
196,833
196,962
196,613
196,736
196,744
196,836
196,727
196,750
196,979
196,842
196,969
196,851
196,897
196,966
196,869
196,837
196,813
196,608
196,875
196,699
196,963
196,850
196,1005
196,940
196,620
196,926
196,603
196,640
196,954
196,1070
196,976
196,1052
196,949
196,948
196,1056
196,1054
196,522
196,924
196,823
196,1010
196,961
196,807
196,795
196,566
196,960
196,652
196,619
196,915
196,918
196,917
196,687
196,987
196,663
196,598
196,928
196,968
196,739
196,995
196,611
196,600
196,873
196,1013
196,609
196,673
196,841
196,952
196,826
196,575
196,765
196,714
196,852
196,573
196,846
196,1027
196,1042
196,1009
196,812
196,881
196,668
196,624
849,124
849,423
849,141
849,225
849,19
849,349
849,197
849,115
849,241
849,23
849,168
849,101
849,95
849,28
